OBJECTID,ID,ADDRESS,TERMINAL_NUMBER,LATITUDE,LONGITUDE,INSTALLED,LOCKED,INSTALL_DATE,REMOVAL_DATE,TEMPORARY_INSTALL,NUMBER_OF_BIKES,NUMBER_OF_EMPTY_DOCKS,X,Y,SE_ANNO_CAD_DATA
187307481,263,Norfolk Ave & Fairmont St,32000,38.988562,-77.096539,YES,NO,,,NO,7,4,391636.2322,146740.8977,
187307482,264,E Montgomery Ave & Maryland Ave,32007,39.084125,-77.151291,YES,NO,,,NO,6,9,386910.3144,157355.8713,
187307483,265,Cordell & Norfolk Ave,32008,38.98954,-77.098029,YES,NO,,,NO,5,6,391507.261,146849.6029,
187307484,266,Frederick Ave & Horners Ln,32009,39.094772,-77.145213,YES,NO,,,NO,7,4,387438.0622,158536.9647,
187307485,267,Philadelphia & Maple Ave,32010,38.98128,-77.011336,YES,NO,,,NO,7,8,399017.792,145928.1627,
187307486,268,Maple & Ritchie Ave,32011,38.983627,-77.006311,YES,NO,,,NO,10,9,399453.2013,146188.6606,
187307487,269,Silver Spring Metro/Colesville Rd & Wayne Ave,32012,38.99521,-77.02918,YES,NO,,,NO,4,15,397472.1925,147474.8737,
187307488,270,Montgomery & East Ln,32013,38.983525,-77.095367,YES,NO,,,NO,3,8,391737.1856,146181.6346,
187307489,271,Friendship Hts Metro/Wisconsin Ave & Wisconsin Cir,32014,38.961763,-77.085998,YES,NO,,,NO,7,12,392546.6611,143765.0395,
187307490,272,14th & Belmont St NW,31119,38.921074,-77.031887,YES,NO,,,NO,6,9,397234.8156,139245.1718,
187307491,273,3rd & Tingey St SE,31634,38.87501,-77.0024,YES,NO,,,NO,14,5,399791.7418,134131.22,
187307492,274,10th & Florida Ave NW,31120,38.920387,-77.025672,YES,NO,,,NO,11,6,397773.748,139168.7391,
187307493,275,Potomac Ave & 8th St SE,31635,38.876737,-76.994468,YES,NO,,,NO,4,11,400480.0235,134322.9419,
187307494,276,Crabbs Branch Way & Redland Rd,32015,39.120045,-77.156985,YES,NO,,,NO,12,3,386424.5277,161344.2744,
187307495,277,Fallsgrove Dr & W Montgomery Ave,32016,39.099376,-77.188014,YES,NO,,,NO,8,7,383736.5343,159054.8233,
187307496,278,Monroe St & Monroe Pl,32017,39.083673,-77.149162,YES,NO,,,NO,11,4,387094.4331,157305.3907,
187307497,279,Needwood Rd & Eagles Head Ct,32018,39.123513,-77.15741,YES,NO,,,NO,9,6,386388.4392,161729.3311,
187307498,280,East West Hwy & Blair Mill Rd,32019,38.990249,-77.02935,YES,NO,,,NO,1,14,397457.2886,146924.1578,
187307499,281,Crabbs Branch Way & Calhoun Pl,32020,39.107709,-77.152072,YES,NO,,,NO,8,7,386847.1038,159974.1002,
187307500,282,47th & Elm St,32021,38.982456,-77.091991,YES,NO,,,NO,5,9,392029.5703,146062.6651,
187307501,283,Dennis & Amherst Ave,32022,39.025387,-77.044563,YES,NO,,,NO,8,7,396141.228,150825.3728,
187307502,284,Montgomery College/W Campus Dr & Mannakee St,32023,39.095661,-77.159048,YES,NO,,,NO,9,12,386241.4112,158637.6492,
187307503,285,Fenton St & Gist Ave,32024,38.989724,-77.023854,YES,NO,,,NO,3,8,397933.4145,146865.7388,
187307504,286,Carroll & Westmoreland Ave,32025,38.975,-77.01121,YES,NO,,,NO,7,7,399028.6236,145231.0206,
187307505,287,Carroll & Ethan Allen Ave,32026,38.977933,-77.006472,YES,NO,,,NO,6,9,399439.207,145556.5721,
187307506,288,Battery Ln & Trolley Trail,32027,38.992375,-77.100104,YES,NO,,,NO,6,9,391327.8386,147164.511,
187307507,289,Norfolk & Rugby Ave,32028,38.990639,-77.100239,YES,NO,,,NO,7,4,391315.9317,146971.8107,
187307508,290,Offutt Ln & Chevy Chase Dr,32029,38.977093,-77.094589,YES,NO,,,NO,7,4,391803.8535,145467.5504,
187307509,291,Broschart & Blackwell Rd,32030,39.102099,-77.200322,YES,NO,,,NO,7,8,382672.5406,159359.3747,
187307510,292,Taft St & E Gude Dr,32031,39.094103,-77.132954,YES,NO,,,NO,10,5,388498.4423,158461.0817,
187307511,293,Fleet St & Ritchie Pkwy,32032,39.076331,-77.141378,YES,NO,,,NO,10,5,387766.6457,156489.2688,
187307512,294,Piccard & W Gude Dr,32033,39.102212,-77.177091,YES,NO,,,NO,9,10,384681.9981,159367.7653,
187307513,295,Ripley & Bonifant St,32034,38.992679,-77.029457,YES,NO,,,NO,4,11,397448.1058,147193.915,
187307514,296,Georgia Ave & Spring St,32035,38.999388,-77.031555,YES,NO,,,NO,4,7,397266.6111,147938.7423,
187307515,297,Fenton St & Ellsworth Dr,32036,38.997033,-77.025608,YES,NO,,,NO,11,4,397781.6847,147677.1522,
187307516,298,King Farm Blvd & Pleasant Dr,32037,39.114688,-77.171487,YES,NO,,,NO,11,7,385169.3335,160751.8343,
187307517,299,King Farm Blvd & Piccard Dr,32038,39.110314,-77.182669,YES,NO,,,NO,8,7,384201.3131,160268.1402,
187307518,301,Calvert St & Woodley Pl NW,31121,38.923583,-77.050046,YES,NO,,,NO,6,13,395660.2519,139524.3987,
187307519,302,New Jersey Ave & N St NW/Dunbar HS,31636,38.90706,-77.015231,YES,NO,,,NO,2,17,398678.935,137689.1288,
187307520,303,Nannie Helen Burroughs Ave & 49th St NE,31710,38.898536,-76.931862,YES,NO,,,NO,5,6,405910.6742,136744.9916,
187307521,304,Deanwood Rec Center,31711,38.908473,-76.933099,YES,NO,,,NO,5,10,405802.5615,137847.9993,
187307522,305,Hains Point/Buckeye & Ohio Dr SW,31273,38.878433,-77.03023,YES,NO,,,NO,11,6,397376.9402,134511.6305,
187307523,306,Arlington Blvd & Fillmore St,31070,38.873755,-77.089233,YES,NO,,,NO,3,7,392256.7382,133995.6873,
187307524,307,Long Bridge Park/Long Bridge Dr & 6th St S,31071,38.86646,-77.04826,YES,NO,,,NO,6,5,395811.773,133183.2107,
187307525,308,Old Georgetown Rd & Southwick St,32039,38.999634,-77.109647,YES,NO,,,NO,9,10,390502.0823,147971.2824,
187307526,309,Friendship Blvd & Willard Ave,32040,38.96115,-77.088659,YES,NO,,,NO,4,15,392315.9696,143697.2115,
187307527,310,North Capitol St & G Pl NE,31637,38.899703,-77.008911,YES,NO,,,NO,4,14,399227.0222,136872.3698,
187307528,311,31st & Woodrow St S,31072,38.837666,-77.09482,YES,NO,,,NO,3,8,391767.761,129990.0404,
187307529,312,Washington Blvd & Walter Reed Dr,31073,38.873219,-77.082104,YES,NO,,,NO,9,6,392875.3089,133935.6068,
187307530,313,TJ Cmty Ctr / 2nd St & S Old Glebe Rd,31074,38.869418,-77.095596,YES,NO,,,NO,8,7,391704.08,133514.8072,
187307531,314,Connecticut Ave & Tilden St NW,31313,38.941154,-77.062036,YES,NO,,,NO,11,4,394621.8626,141475.57,
187307532,315,Medical Center Dr & Key West Ave,32041,39.103091,-77.196442,YES,NO,,,NO,7,8,383008.3894,159468.7697,
187307533,316,Shady Grove Hospital,32042,39.097636,-77.196636,YES,NO,,,NO,9,10,382990.3046,158863.2331,
187307534,317,Veterans Pl & Pershing Dr,32043,38.997445,-77.023894,YES,NO,,,NO,9,2,397930.1735,147722.8481,
187307535,318,Rockville Metro East,32044,39.085394,-77.145803,YES,NO,,,NO,10,3,387385.3603,157495.9731,
187307536,319,1st & H St NW,31638,38.900358,-77.012108,YES,NO,,,NO,8,7,398949.7106,136945.112,
187307537,320,Fort Totten Metro,31515,38.952369,-77.002721,YES,NO,,,NO,7,12,399764.1432,142718.7119,
187307538,321,Takoma Metro,31408,38.975219,-77.016855,YES,NO,,,NO,8,11,398539.4739,145255.4069,
187307539,322,Rhode Island Ave Metro,31516,38.920682,-76.995876,YES,NO,,,NO,7,12,400357.628,139201.1816,
187307540,323,Rolfe St & 9th St S,31075,38.866471,-77.076131,YES,NO,,,NO,4,7,393392.9996,133186.0797,
187307541,324,Shirlington Transit Center / S Quincy & Randolph St,31076,38.839912,-77.087083,YES,NO,,,NO,10,5,392439.7222,130238.6925,
187307542,325,Shady Grove Metro West,32045,39.119765,-77.166093,YES,NO,,,NO,5,14,385636.8464,161314.5845,
187307543,326,River Rd & Landy Ln,32046,38.964992,-77.103381,YES,NO,,,NO,5,13,391040.5048,144125.0512,
187307544,327,Rockville Metro West,32047,39.084379,-77.146866,YES,NO,,,NO,6,13,387293.2101,157383.4432,
187307545,328,Bethesda Metro,32048,38.984691,-77.094537,YES,NO,,,NO,8,4,391809.2327,146310.9972,
187307546,329,Iwo Jima Memorial/N Meade & 14th St N,31077,38.88992,-77.071301,YES,NO,,,NO,8,10,393814.2024,135788.7574,
187307547,330,34th & Water St NW,31314,38.903663,-77.067668,YES,NO,,,NO,1,17,394130.5181,137314.0994,
187307548,331,Duke St & John Carlyle St,31081,38.804378,-77.060866,YES,NO,,,NO,5,10,394713.171,126292.3414,
187307549,332,Lee Hwy & N Cleveland St,31079,38.894941,-77.09169,YES,NO,,,NO,7,8,392045.8923,136347.7067,
187307550,333,Arlington Blvd & S George Mason Dr/NFATC,31078,38.869442,-77.104503,YES,NO,,,NO,9,6,390931.1247,133518.3185,
187307551,334,10th & G St NW,31274,38.898243,-77.026235,YES,NO,,,NO,11,12,397724.2187,136710.5874,
187307552,335,Lee Hwy & N Scott St,31080,38.897612,-77.080851,YES,NO,,,NO,5,10,392986.4379,136643.3202,
187307553,336,New Hampshire Ave & 24th St NW,31275,38.901755,-77.051084,YES,NO,,,NO,2,17,395568.8857,137101.3604,
187307554,337,Eisenhower Ave & Mill Race Ln,31082,38.801111,-77.068952,YES,NO,,,NO,3,12,394010.5462,125930.1835,
187307555,338,Potomac Greens Dr & Slaters Ln,31083,38.82175,-77.047494,YES,NO,,,NO,5,5,395875.6679,128220.0553,
187307556,339,Ballenger Ave & Dulaney St,31084,38.802677,-77.063562,YES,NO,,,NO,5,14,394478.8647,126103.6794,
187307557,340,Mount Vernon Ave & E Nelson Ave,31085,38.820064,-77.057619,YES,NO,,,NO,6,5,394996.3049,128033.4045,
187307558,341,Mount Vernon Ave & E Del Ray Ave,31086,38.82595,-77.058541,YES,NO,,,NO,13,2,394916.6564,128686.84,
187307559,342,Monroe Ave & Leslie Ave,31087,38.820932,-77.053096,YES,NO,,,NO,7,8,395389.143,128129.5199,
187307560,343,Mount Vernon Ave & Kennedy St,31088,38.833077,-77.059821,YES,NO,,,NO,7,8,394806.0275,129478.0567,
187307561,344,Court House Metro / 15th & N Uhle St,31089,38.890612,-77.084801,YES,NO,,,NO,9,12,392643.0665,135866.5762,
187307562,345,Washington Adventist U / Flower Ave & Division St,32049,38.986743,-77.000035,YES,NO,,,NO,6,9,399996.9677,146534.5483,
187307563,346,6th & S Ball St,31090,38.864702,-77.048672,YES,NO,,,NO,4,11,395775.9137,132988.0787,
187307564,347,McKinley St & Connecticut Ave NW,31315,38.96497,-77.075946,YES,NO,,,NO,1,17,393418.1513,144120.2736,
187307565,348,15th & L St NW,31276,38.90366,-77.034846,YES,NO,,,NO,4,19,396977.4784,137312.1678,
187307566,349,17th & G St NW,31277,38.89841,-77.039624,YES,NO,,,NO,13,18,396562.7846,136729.5447,
187307567,350,Spring St & Second Ave,32050,38.997653,-77.034499,YES,NO,,,NO,5,10,397011.5202,147746.232,
187307568,351,18th & R St NW,31278,38.912648,-77.041834,YES,NO,,,NO,7,12,396371.8007,138310.1638,
187307569,352,S Joyce & 16th St S,31091,38.859254,-77.063275,YES,NO,,,NO,3,12,394508.1473,132384.0883,
187307570,353,Union Market/6th St & Neal Pl NE,31517,38.908008,-76.996985,YES,NO,,,NO,20,2,400261.5034,137794.2586,
187307571,354,Lee Hwy & N Monroe St,31092,38.896456,-77.104562,YES,NO,,,NO,7,8,390929.4394,136517.0839,
187307572,355,21st St N & N Pierce St,31093,38.898984,-77.078317,YES,NO,,,NO,3,12,393206.3848,136795.4315,
187307573,356,Lee Hwy & N Kirkwood Rd,31094,38.895377,-77.09713,YES,NO,,,NO,10,4,391574.024,136396.5942,
187307574,357,19th & G St NW,31279,38.898412,-77.043182,YES,NO,,,NO,9,14,396254.1432,136729.9067,
187307575,358,2nd St & Seaton Pl NE,31522,38.914751,-77.00356,YES,NO,,,NO,6,13,399691.2557,138542.7889,
187307576,359,Wilson Blvd & N Illinois St,31902,38.876528,-77.12712,YES,NO,,,NO,9,6,388969.4952,134307.4068,
187307577,364,Army Navy Dr & S Nash St,31095,38.86215,-77.068121,YES,NO,,,NO,4,7,394087.7864,132705.8679,
187307578,365,31st & Water St NW,31293,38.902814,-77.061043,YES,NO,,,NO,7,11,394705.1035,137219.4484,
187307579,367,11th & S St NW,31280,38.913761,-77.027025,YES,NO,,,NO,16,7,397656.1993,138433.2316,
187307580,368,S Walter Reed Dr & 8th St S,31096,38.86612,-77.08787,YES,NO,,,NO,11,3,392374.1977,133148.0312,
187307581,369,2nd & G St NE,31639,38.89967,-77.003666,YES,NO,,,NO,10,12,399681.9955,136868.6752,
187307582,370,8th & O St NW,31281,38.90864,-77.02277,YES,NO,,,NO,13,6,398025.0815,137864.6578,
187307583,371,Georgia & Missouri Ave NW,31411,38.961339,-77.027855,YES,NO,,,NO,8,11,397585.8274,143714.8292,
187307584,373,Oklahoma Ave & D St NE,31712,38.894474,-76.974828,YES,NO,,,NO,15,4,402183.6857,136292.1726,
187307585,374,Maryland Ave & E St NE,31640,38.896134,-76.9929,YES,NO,,,NO,8,11,400615.9148,136476.1686,
187307586,375,New York Ave & Hecht Ave NE,31518,38.915604,-76.983683,YES,NO,,,NO,10,12,401415.09,138637.5995,
187307587,376,Yuma St & Tenley Circle NW,31316,38.946182,-77.08059,YES,NO,,,NO,4,15,393013.8386,142034.9791,
187307588,377,Connecticut Ave & Chevy Chase Lake Dr,32051,38.994113,-77.076986,YES,NO,,,NO,7,8,393330.7482,147355.5038,
187307589,378,Key West Ave & Siesta Key Way,32052,39.105295,-77.194774,YES,NO,,,NO,9,6,383153.1879,159713.1322,
187307590,379,Lee Hwy & N Woodstock St,31900,38.898301,-77.118009,YES,NO,,,NO,9,9,389763.2023,136723.3155,
187307591,380,Saint Asaph & Madison St,31097,38.812718,-77.044097,YES,NO,,,NO,9,6,396170.1757,127217.2968,
187307592,381,King St Metro North / Cameron St,31098,38.80704,-77.059817,YES,NO,,,NO,10,4,394804.4809,126587.7799,
187307593,382,Madison & N Henry St,31099,38.813485,-77.049468,YES,NO,,,NO,6,8,395703.7505,127302.6778,
187307594,383,Medical Center Metro,32053,38.999378,-77.097882,YES,NO,,,NO,3,15,391521.1673,147941.7054,
187307595,384,Washington Blvd & N Frederick St,31901,38.884829,-77.127671,YES,NO,,,NO,7,4,388922.9724,135228.947,
187307596,385,Wisconsin Ave & Ingomar St NW,31317,38.958267,-77.084636,YES,NO,,,NO,6,13,392664.3441,143376.841,
187307597,386,16th & Irving St NW,31122,38.928893,-77.03625,YES,NO,,,NO,7,12,396856.8086,140113.2886,
187307598,387,16th & R St NW,31282,38.912652,-77.036278,YES,NO,,,NO,11,7,396853.6643,138310.4017,
187307599,388,Lyttonsville Rd & Lyttonsville Pl,32054,38.999679,-77.051168,YES,NO,,,NO,7,8,395567.6923,147971.816,
187307600,389,Woodmont Ave & Strathmore St,32055,38.979875,-77.093522,YES,NO,,,NO,4,7,391896.6255,145776.2839,
187307601,390,14th & L St NW,31283,38.903658,-77.031737,YES,NO,,,NO,12,6,397247.1512,137311.8475,
187307602,391,1st & O St NW,31519,38.908643,-77.012365,YES,NO,,,NO,4,11,398927.5421,137864.8171,
187307603,392,South Capitol & Atlantic St SW,31811,38.831516,-77.008133,YES,NO,,,NO,16,3,399293.8349,129303.1048,
187307604,393,18th & C St NW,31284,38.893511,-77.041544,YES,NO,,,NO,11,6,396395.9852,136185.791,
187307605,394,22nd & P ST NW,31285,38.909394,-77.048728,YES,NO,,,NO,10,9,395773.7018,137949.2396,
187307606,395,East West Hwy & 16th St,32056,38.995681,-77.038721,YES,NO,,,NO,6,13,396645.6961,147527.4668,
187307607,396,Royal & Wilkes St,31903,38.799267,-77.0447,YES,NO,,,NO,6,9,396117.074,125724.1768,
187307608,397,14th & Girard St NW,31123,38.925284,-77.032375,YES,NO,,,NO,8,15,397192.6628,139712.5324,
187307609,398,Potomac Ave & Main Line Blvd,31910,38.822738,-77.049265,YES,NO,,,NO,11,8,395721.9352,128329.8113,
187307610,399,11th & O St NW,31286,38.90843,-77.02714,YES,NO,,,NO,12,7,397646.0498,137841.4497,
187307611,400,10th St & L'Enfant Plaza SW,31287,38.884377,-77.025791,YES,NO,,,NO,8,15,397762.299,135171.3418,
187307612,401,Connecticut Ave & Yuma St NW,31318,38.947156,-77.065115,YES,NO,,,NO,11,8,394355.4076,142142.0313,
187307613,402,2nd St & Massachusetts Ave NE,31641,38.894972,-77.003135,YES,NO,,,NO,4,19,399728.0388,136347.1581,
187307614,403,Radford & Osage St,31908,38.828437,-77.086031,YES,NO,,,NO,10,13,392529.8532,128964.8036,
187307615,404,East Falls Church Metro/Sycamore St & 19th St N,31904,38.884859,-77.155988,YES,NO,,,NO,10,9,386466.1326,135236.0943,
187307616,405,Kennebec St & 11th St N,31905,38.880992,-77.135271,YES,NO,,,NO,6,9,388262.9483,134803.9606,
187307617,406,Commonwealth Ave & Oak St,31906,38.812711,-77.061715,YES,NO,,,NO,8,11,394640.0521,127217.4066,
187307618,407,Commonwealth & E Monroe Ave,31913,38.820058,-77.062821,YES,NO,,,NO,7,8,394544.5573,128033.0364,
187307619,408,4th St & Madison Dr NW,31288,38.890493,-77.017253,YES,NO,,,NO,9,9,398503.2087,135850.0906,
187307620,409,Henry Bacon Dr & Lincoln Memorial Circle NW,31289,38.890544,-77.049379,YES,NO,,,NO,12,6,395716.1071,135856.7692,
187307621,410,17th St & Independence Ave SW,31290,38.888097,-77.038325,YES,NO,,,NO,8,10,396674.9868,135584.6724,
187307622,411,Franklin & S Washington St,31907,38.798133,-77.0487,YES,NO,,,NO,15,4,395769.5415,125598.4735,
187307623,412,Mount Vernon Ave & Four Mile Run Park,31909,38.843422,-77.064016,YES,NO,,,NO,5,10,394442.601,130626.6693,
187307624,413,New Jersey Ave & L St NW,31642,38.903598,-77.01397,YES,NO,,,NO,15,8,398788.2493,137304.8012,
187307625,414,Mount Vernon Ave & Bruce St,31912,38.841291,-77.063093,YES,NO,,,NO,6,9,394522.5655,130390.0578,
187307626,415,Lee Center,31914,38.797557,-77.053766,YES,NO,,,NO,10,5,395329.432,125534.781,
187307627,416,Powhatan St & Bashford Ln,31915,38.818748,-77.047783,YES,NO,,,NO,11,4,395850.397,127886.8268,
187307628,417,Potomac & Swann Ave,31916,38.829545,-77.047844,YES,NO,,,NO,16,2,395845.7278,129085.3677,
187307629,418,14th & Irving St NW,31124,38.928552,-77.032224,YES,NO,,,NO,9,22,397205.8846,140075.3037,
187307630,419,16th & K St NW,31291,38.90268,-77.035737,YES,NO,,,NO,16,7,396900.151,137203.4098,
187307631,420,Wisconsin Ave & Brandywine St NW,31319,38.949813,-77.080217,YES,NO,,,NO,9,16,393046.5273,142438.0242,
187307632,421,24th & R St NE / National Arboretum,31520,38.91263,-76.971923,YES,NO,,,NO,11,8,402435.0762,138307.7088,
187307633,422,Division Ave & Foote St NE,31713,38.897407,-76.925907,YES,NO,,,NO,7,8,406427.3461,136620.0661,
187307634,423,16th & Q St SE / Anacostia HS,31812,38.870695,-76.982359,YES,NO,,,NO,10,13,401530.8771,133652.3679,
187307635,424,Spring Hill Metro,32200,38.929261,-77.240654,YES,NO,,,NO,8,7,379133.3291,140181.02,
187307636,425,Westpark Dr & Leesburg Pike,32201,38.92403,-77.235955,YES,NO,,,NO,4,7,379539.269,139599.2725,
187307637,427,Tysons One Pl & Chain Bridge Rd,32203,38.919475,-77.221179,YES,NO,,,NO,7,4,380819.3354,139090.4224,
187307638,428,Tysons Corner Station,32204,38.920939,-77.222115,YES,NO,,,NO,3,8,380738.561,139253.1354,
187307639,429,Westpark & Jones Branch Dr,32205,38.924437,-77.217664,YES,NO,,,NO,5,6,381125.4694,139640.5122,
187307640,430,Jones Branch & Westbranch Dr,32206,38.931911,-77.219261,YES,NO,,,NO,5,8,380988.98,140470.5194,
187307641,431,Westpark & Park Run Dr,32207,38.928919,-77.225394,YES,NO,,,NO,7,4,380456.3994,140139.6776,
