OBJECTID,ID,ADDRESS,TERMINAL_NUMBER,LATITUDE,LONGITUDE,INSTALLED,LOCKED,INSTALL_DATE,REMOVAL_DATE,TEMPORARY_INSTALL,NUMBER_OF_BIKES,NUMBER_OF_EMPTY_DOCKS,X,Y,SE_ANNO_CAD_DATA
187308127,92,8th & H St NW,31228,38.8997,-77.023086,YES,NO,,,NO,11,21,397997.4227,136872.2523,
187308128,93,10th & Monroe St NE,31504,38.932514,-76.992889,YES,NO,,,NO,8,3,400616.5545,140514.6508,
187308129,94,Eckington Pl & Q St NE,31505,38.910972,-77.00495,YES,NO,,,NO,4,19,399570.6839,138123.2943,
187308130,95,6th & H St NE,31615,38.899972,-76.998347,YES,NO,,,NO,12,11,400143.3877,136902.1946,
187308131,96,3rd & H St NE,31616,38.900412,-77.001949,YES,NO,,,NO,9,10,399830.9372,136951.0386,
187308132,97,Bladensburg Rd & Benning Rd NE,31617,38.900413,-76.982872,YES,NO,,,NO,6,9,401485.7403,136951.2872,
187308133,98,4th & East Capitol St NE,31618,38.889955,-77.000349,YES,NO,,,NO,2,8,399969.7221,135790.227,
187308134,99,Lincoln Park / 13th & East Capitol St NE,31619,38.890461,-76.988355,YES,NO,,,NO,15,9,401010.2674,135846.4614,
187308135,100,Branch & Pennsylvania Ave SE,31701,38.8692,-76.9599,YES,NO,,,NO,6,5,403479.9307,133487.0282,
187308136,101,13th & D St NE,31622,38.894832,-76.987633,YES,NO,,,NO,15,15,401072.8391,136331.685,
187308137,102,New Hampshire Ave & T St NW,31229,38.91554,-77.03818,YES,NO,,,NO,12,11,396688.8408,138631.0609,
187308138,103,Metro Center / 12th & G St NW,31230,38.898364,-77.027869,YES,NO,,,NO,16,23,397582.4798,136724.0614,
187308139,104,14th & D St NW / Ronald Reagan Building,31231,38.894514,-77.031617,YES,NO,,,NO,10,15,397257.2084,136296.7868,
187308140,105,7th & F St NW / National Portrait Gallery,31232,38.897296,-77.022201,YES,NO,,,NO,7,19,398074.1265,136605.3701,
187308141,106,17th & K St NW / Farragut Square,31233,38.902061,-77.038322,YES,NO,,,NO,12,23,396675.8978,137134.7868,
187308142,107,20th & O St NW / Dupont South,31234,38.908905,-77.04478,YES,NO,,,NO,10,8,396116.0948,137894.7812,
187308143,108,4th & D St NW / Judiciary Square,31621,38.895344,-77.016106,YES,NO,,,NO,9,4,398602.8121,136388.5716,
187308144,109,19th St & Constitution Ave NW,31235,38.8923,-77.0436,YES,NO,,,NO,13,20,396217.5594,136051.4436,
187308145,110,37th & O St NW / Georgetown University,31236,38.90774,-77.071652,YES,NO,,,NO,16,4,393785.3036,137766.9431,
187308146,111,11th & H St NE,31614,38.899983,-76.991383,YES,NO,,,NO,12,7,400747.4721,136903.4496,
187308147,112,25th St & Pennsylvania Ave NW,31237,38.903827,-77.053485,YES,NO,,,NO,9,6,395360.7536,137331.4883,
187308148,113,Columbus Circle / Union Station,31623,38.89696,-77.00493,YES,NO,,,NO,27,28,399572.3345,136567.8488,
187308149,114,North Capitol St & F St NW,31624,38.897446,-77.009888,YES,NO,,,NO,17,6,399142.246,136621.8335,
187308150,115,11th & M St NW,31266,38.905607,-77.027137,YES,NO,,,NO,5,14,397646.2168,137528.0736,
187308151,116,36th & Calvert St NW / Glover Park,31304,38.922581,-77.070334,YES,NO,,,NO,8,7,393900.8889,139414.3282,
187308152,117,14th & G St NW,31238,38.898069,-77.031823,YES,NO,,,NO,8,13,397239.4753,136691.4262,
187308153,118,Potomac Ave & 35th St S,31052,38.844015,-77.050537,YES,NO,,,NO,16,7,395612.7851,130691.7623,
187308154,124,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials,31240,38.88412,-77.04657,YES,NO,,,NO,11,12,395959.4391,135143.5273,
187308155,125,11th & F St NW,31262,38.897857,-77.026975,YES,NO,,,NO,11,4,397660.014,136667.7571,
187308156,126,23rd & E St NW,31260,38.896104,-77.049882,YES,NO,,,NO,10,9,395672.8064,136473.9966,
187308157,127,Lynn & 19th St North,31014,38.897315,-77.070993,YES,NO,,,NO,5,25,393841.5616,136609.6397,
187308158,128,Rosslyn Metro / Wilson Blvd & Ft Myer Dr,31015,38.8946,-77.072305,YES,NO,,,NO,13,6,393727.5107,136308.3425,
187308159,129,Clarendon Blvd & Pierce St,31016,38.893438,-77.076389,YES,NO,,,NO,8,7,393373.1141,136179.64,
187308160,130,Wilson Blvd & N Uhle St,31017,38.891696,-77.0846,YES,NO,,,NO,7,7,392660.6158,135986.8924,
187308161,131,N Rhodes & 16th St N,31018,38.892164,-77.079375,YES,NO,,,NO,7,4,393113.9503,136038.437,
187308162,132,Fairfax Village,31706,38.86559,-76.952103,YES,NO,,,NO,4,11,404156.7748,133086.6177,
187308163,133,21st St & Constitution Ave NW,31261,38.892459,-77.046567,YES,NO,,,NO,10,5,395960.1716,136069.221,
187308164,134,Wilson Blvd & N Edgewood St,31019,38.889,-77.0925,YES,NO,,,NO,6,9,391974.9566,135688.2803,
187308165,135,Columbia Rd & Belmont St NW,31113,38.920669,-77.04368,YES,NO,,,NO,5,14,396212.126,139200.6367,
187308166,136,Rhode Island & Connecticut Ave NW,31239,38.905996,-77.039802,YES,NO,,,NO,14,9,396547.711,137571.6585,
187308167,137,Thomas Circle,31241,38.9059,-77.0325,YES,NO,,,NO,3,30,397181.0576,137560.7509,
187308168,138,Wilson Blvd & Franklin Rd,31020,38.8904,-77.0889,YES,NO,,,NO,3,8,392287.4339,135843.3808,
187308169,139,Clarendon Blvd & N Fillmore St,31021,38.8881,-77.09308,YES,NO,,,NO,13,1,391924.5356,135588.4245,
187308170,140,Clarendon Metro / Wilson Blvd & N Highland St,31022,38.88786,-77.094875,YES,NO,,,NO,0,17,391768.7767,135561.9429,
187308171,141,18th St & Pennsylvania Ave NW,31242,38.89968,-77.041539,YES,NO,,,NO,15,12,396396.7306,136870.5987,
187308172,142,4th & C St SW,31243,38.886372,-77.017701,YES,NO,,,NO,20,19,398464.2535,135392.635,
187308173,143,4th & E St SW,31244,38.88412,-77.017445,YES,NO,,,NO,9,10,398486.4164,135142.6413,
187308174,144,3rd & G St SE,31625,38.881185,-77.001828,YES,NO,,,NO,12,7,399841.3904,134816.6907,
187308175,145,7th & R St NW / Shaw Library,31245,38.912719,-77.022155,YES,NO,,,NO,8,7,398078.5324,138317.4472,
187308176,146,9th & Upshur St NW,31404,38.9418,-77.0251,YES,NO,,,NO,9,6,397824.0048,141545.7535,
187308177,147,1st & Rhode Island Ave NW,31506,38.915417,-77.012289,YES,NO,,,NO,7,8,398934.235,138616.7862,
187308178,148,Columbia Rd & Georgia Ave NW,31115,38.928121,-77.023795,YES,NO,,,NO,5,13,397936.7434,140027.2348,
187308179,149,California St & Florida Ave NW,31116,38.917761,-77.04062,YES,NO,,,NO,14,5,396477.3416,138877.7017,
187308180,150,Benning Rd & East Capitol St NE / Benning Rd Metro,31707,38.889935,-76.93723,YES,NO,,,NO,4,15,405445.6802,135789.879,
187308181,151,3000 Connecticut Ave NW / National Zoo,31307,38.930282,-77.055599,YES,NO,,,NO,6,9,395179.1755,140268.3235,
187308182,152,Anacostia Ave & Benning Rd NE / River Terrace,31708,38.896544,-76.96012,YES,NO,,,NO,7,8,403459.5128,136522.4136,
187308183,153,M St & Pennsylvania Ave NW,31246,38.905126,-77.056887,YES,NO,,,NO,8,11,395065.7567,137475.8662,
187308184,154,15th St & Massachusetts Ave SE,31626,38.88732,-76.983569,YES,NO,,,NO,9,6,401425.5418,135497.8497,
187308185,155,Congress Heights Metro,31806,38.844711,-76.987823,YES,NO,,,NO,4,11,401057.0987,130767.8792,
187308186,156,N Quincy St & Glebe Rd,31035,38.876393,-77.107735,YES,NO,,,NO,6,5,390651.5592,134290.257,
187308187,157,Barcroft Community Center,31033,38.850337,-77.100989,YES,NO,,,NO,9,2,391233.7268,131397.1831,
187308188,158,N Veitch  & 20th St N,31029,38.896923,-77.086502,YES,NO,,,NO,10,5,392496.1597,136567.2851,
187308189,159,10th & K St NW,31263,38.9024,-77.02622,YES,NO,,,NO,16,6,397725.6524,137172.0474,
187308190,160,Fairfax Dr & Wilson Blvd,31023,38.885801,-77.097745,YES,NO,,,NO,7,4,391519.5349,135333.6408,
187308191,161,Key Blvd & N Quinn St,31027,38.896015,-77.078107,YES,NO,,,NO,8,3,393224.3193,136465.8334,
187308192,162,1st & K St SE,31628,38.87861,-77.006004,YES,NO,,,NO,5,10,399479.0337,134530.8616,
187308193,163,39th & Calvert St NW / Stoddert,31306,38.922649,-77.077271,YES,NO,,,NO,15,4,393299.3438,139422.3631,
187308194,164,1st & Washington Hospital Center NW,31507,38.928743,-77.012457,YES,NO,,,NO,6,8,398919.8671,140096.0869,
187308195,165,Virginia Square Metro / N Monroe St & 9th St N,31024,38.882788,-77.103148,YES,NO,,,NO,3,16,391050.3869,134999.6906,
187308196,166,Central Library / N Quincy St & 10th St N,31025,38.88397,-77.10783,YES,NO,,,NO,8,3,390644.3093,135131.371,
187308197,167,Washington Blvd & 10th St N,31026,38.884734,-77.093485,YES,NO,,,NO,5,10,391889.0158,135214.8085,
187308198,168,Jefferson Dr & 14th St SW,31247,38.888553,-77.032429,YES,NO,,,NO,8,14,397186.5319,135635.0937,
187308199,169,Smithsonian-National Mall / Jefferson Dr & 12th St SW,31248,38.888767,-77.02858,YES,NO,,,NO,7,14,397520.47,135658.7378,
187308200,170,George Mason Dr & Wilson Blvd,31036,38.87887,-77.1207,YES,NO,,,NO,14,1,389526.9173,134566.6302,
187308201,171,6th St & Indiana Ave NW,31264,38.894573,-77.01994,YES,NO,,,NO,8,10,398270.1958,136303.0502,
187308202,172,N Veitch & Key Blvd,31028,38.893241,-77.086045,YES,NO,,,NO,5,6,392535.4181,136158.5167,
187308203,173,Lee Hwy & N Adams St,31030,38.89593,-77.089006,YES,NO,,,NO,9,9,392278.8363,136457.2631,
187308204,174,15th & N Scott St,31031,38.89054,-77.08095,YES,NO,,,NO,6,5,392977.1539,135858.2803,
187308205,175,Washington Blvd & 7th St N,31032,38.880834,-77.091129,YES,NO,,,NO,9,2,392092.9958,134781.6721,
187308206,176,Ballston Metro / N Stuart & 9th St N,31037,38.881044,-77.111768,YES,NO,,,NO,8,14,390302.2378,134806.9737,
187308207,177,N Randolph St & Fairfax Dr,31034,38.882629,-77.109366,YES,NO,,,NO,6,5,390510.8626,134982.6683,
187308208,178,Jefferson Memorial,31249,38.879819,-77.037413,YES,NO,,,NO,13,10,396753.7338,134665.7179,
187308209,179,Good Hope Rd & 14th St SE,31803,38.866611,-76.985238,YES,NO,,,NO,7,8,401281.1123,133198.9693,
187308210,180,Glebe Rd & 11th St N,31038,38.883921,-77.116817,YES,NO,,,NO,3,6,389864.5607,135126.891,
187308211,181,Wilson Blvd & N Quincy St,31039,38.880012,-77.107854,YES,NO,,,NO,6,9,390641.7079,134692.0054,
187308212,182,Fairfax Dr & Kenmore St,31040,38.884616,-77.10108,YES,NO,,,NO,1,10,391230.041,135202.4118,
187308213,183,Gallaudet / 8th St & Florida Ave NE,31508,38.90509,-76.9941,YES,NO,,,NO,11,8,400511.7523,137470.3491,
187308214,185,20th & L St NW,31250,38.903584,-77.044789,YES,NO,,,NO,5,14,396115.0244,137304.1074,
187308215,186,12th & L St NW,31251,38.903819,-77.0284,YES,NO,,,NO,10,9,397536.6062,137329.6244,
187308216,187,21st St & Pennsylvania Ave NW,31252,38.901539,-77.046564,YES,NO,,,NO,5,14,395960.946,137077.173,
187308217,188,19th & K St NW,31253,38.902204,-77.04337,YES,NO,,,NO,6,17,396238.035,137150.8568,
187308218,189,Prince St & Union St,31041,38.803124,-77.040363,YES,NO,,,NO,10,8,396494.0027,126152.1522,
187308219,190,Market Square / King St & Royal St,31042,38.804718,-77.043363,YES,NO,,,NO,6,9,396233.5018,126329.2156,
187308220,191,Saint Asaph St & Pendleton  St,31043,38.810743,-77.044664,YES,NO,,,NO,7,8,396120.8245,126998.0832,
187308221,192,King St & Patrick St,31044,38.805317,-77.049883,YES,NO,,,NO,6,9,395667.2127,126395.9976,
187308222,193,15th & K St NW,31254,38.902,-77.03353,YES,NO,,,NO,7,19,397091.5598,137127.8517,
187308223,194,Commerce St & Fayette St,31045,38.805648,-77.05293,YES,NO,,,NO,9,6,395402.5747,126432.8897,
187308224,195,Henry St & Pendleton St,31046,38.811456,-77.050276,YES,NO,,,NO,6,11,395633.4525,127077.4842,
187308225,196,Braddock Rd Metro,31047,38.814577,-77.052808,YES,NO,,,NO,9,20,395413.7448,127424.0593,
187308226,197,King St Metro South,31048,38.805767,-77.06072,YES,NO,,,NO,7,16,394725.9552,126446.5207,
187308227,198,24th & N St NW,31255,38.9066,-77.05152,YES,NO,,,NO,8,7,395531.3698,137639.2158,
187308228,199,10th & E St NW,31256,38.895914,-77.026064,YES,NO,,,NO,13,2,397738.9784,136452.0457,
187308229,200,22nd & I St NW / Foggy Bottom,31257,38.90088,-77.048911,YES,NO,,,NO,4,11,395757.3234,137004.1251,
187308230,201,Utah St & 11th St N,31049,38.883669,-77.113905,YES,NO,,,NO,4,7,390117.1807,135098.5978,
187308231,202,Barton St & 10th St N,31050,38.884961,-77.08777,YES,NO,,,NO,8,3,392384.8871,135239.515,
187308232,203,Arlington Blvd & N Queen St,31051,38.889365,-77.077294,YES,NO,,,NO,8,3,393294.2209,135727.5712,
187308233,204,Lincoln Memorial,31258,38.888251,-77.049426,YES,NO,,,NO,10,15,395711.8918,135602.2305,
187308234,206,20th St & Virginia Ave NW,31259,38.894722,-77.045128,YES,NO,,,NO,10,5,396085.1334,136320.3691,
187308235,207,5th St & Massachusetts Ave NW,31265,38.90093,-77.018677,YES,NO,,,NO,0,19,398379.906,137008.7047,
187308236,208,39th & Veazey St NW,31308,38.943837,-77.077078,YES,NO,,,NO,11,4,393318.066,141774.4003,
187308237,209,Fessenden St & Wisconsin Ave NW,31309,38.954812,-77.082426,YES,NO,,,NO,6,9,392855.5451,142993.1291,
187308238,210,3rd & M St NE,31627,38.90547,-77.00213,YES,NO,,,NO,8,15,399815.2497,137512.5178,
187308239,211,Columbia Pike & S Courthouse Rd,31053,38.863833,-77.080319,YES,NO,,,NO,8,7,393029.288,132893.5539,
187308240,212,Walter Reed Community Center / Walter Reed Dr & 16th St S,31054,38.857803,-77.086733,YES,NO,,,NO,7,4,392471.9951,132224.6897,
187308241,213,28th St S & S Meade St,31055,38.846222,-77.069275,YES,NO,,,NO,9,5,393986.2891,130937.822,
187308242,214,18th St & Wyoming Ave NW,31114,38.918809,-77.041571,YES,NO,,,NO,7,14,396394.9217,138994.0757,
187308243,215,5th & Kennedy St NW,31403,38.956556,-77.019814,YES,NO,,,NO,4,11,398282.6198,143183.69,
187308244,216,Georgia Ave & Emerson St NW,31405,38.949662,-77.027333,YES,NO,,,NO,12,7,397630.6806,142418.5615,
187308245,217,14th & Upshur St NW,31406,38.942016,-77.032652,YES,NO,,,NO,6,13,397169.3077,141569.9385,
187308246,218,14th St & Colorado Ave NW,31407,38.956432,-77.032947,YES,NO,,,NO,6,13,397144.3109,143170.2538,
187308247,219,S Troy St & 26th St S,31056,38.847977,-77.075104,YES,NO,,,NO,7,4,393480.4384,131133.0394,
187308248,220,S Four Mile Run Dr & S Shirlington Rd,31057,38.8444,-77.085931,YES,NO,,,NO,6,5,392540.2043,130736.7966,
187308249,221,S Oakland St & Columbia Pike,31058,38.860789,-77.09586,YES,NO,,,NO,3,8,391680.164,132556.9494,
187308250,222,S Four Mile Run & Walter Reed Dr,31059,38.84736,-77.095431,YES,NO,,,NO,2,9,391715.8392,131066.1963,
187308251,223,S Arlington Mill Dr & Campbell Ave,31060,38.84232,-77.089555,YES,NO,,,NO,12,3,392225.3731,130506.2046,
187308252,224,S Kenmore & 24th St S,31061,38.848454,-77.084918,YES,NO,,,NO,5,6,392628.5629,131186.7364,
187308253,225,13th St & Eastern Ave,32006,38.987,-77.029417,YES,NO,,,NO,7,8,397451.3679,146563.4885,
187308254,226,Wisconsin Ave & O St NW,31312,38.90849,-77.063586,YES,NO,,,NO,15,4,394484.9615,137849.681,
187308255,227,S George Mason Dr & 13th St S,31062,38.856511,-77.100248,YES,NO,,,NO,4,7,391298.8014,132082.4698,
187308256,228,Connecticut & Nebraska Ave NW,31310,38.955016,-77.069956,YES,NO,,,NO,9,14,393936.4269,143014.8728,
187308257,229,17th St & Massachusetts Ave NW,31267,38.908142,-77.038359,YES,NO,,,NO,8,11,396672.972,137809.8284,
187308258,230,15th & Euclid St  NW,31117,38.92333,-77.0352,YES,NO,,,NO,6,7,396947.6146,139495.7125,
187308259,231,8th & East Capitol St NE,31629,38.889988,-76.995193,YES,NO,,,NO,3,7,400417.0363,135793.9012,
187308260,232,New Jersey Ave & R St NW,31509,38.912659,-77.017669,YES,NO,,,NO,8,7,398467.5947,138310.7019,
187308261,233,15th & East Capitol St NE,31630,38.889908,-76.983326,YES,NO,,,NO,3,8,401446.5718,135785.1417,
187308262,234,8th & F St NE,31631,38.897274,-76.994749,YES,NO,,,NO,8,6,400455.5094,136602.7068,
187308263,235,18th St & Rhode Island Ave NE,31510,38.927095,-76.978924,YES,NO,,,NO,7,8,401827.5193,139913.282,
187308264,236,15th & F St NE,31632,38.897195,-76.983575,YES,NO,,,NO,11,8,401424.824,136594.0523,
187308265,237,12th & Irving St NE,31511,38.928644,-76.990955,YES,NO,,,NO,8,6,400784.2832,140085.0622,
187308266,239,Alabama & MLK Ave SE,31800,38.843591,-76.999435,YES,NO,,,NO,3,8,400049.049,130643.4811,
187308267,240,Pleasant St & MLK Ave SE,31807,38.863897,-76.990037,YES,NO,,,NO,6,5,400864.6665,132897.639,
187308268,241,Neal St & Trinidad Ave NE,31512,38.903732,-76.987211,YES,NO,,,NO,12,2,401109.3092,137319.6612,
187308269,242,12th & U St NW,31268,38.916787,-77.028139,YES,NO,,,NO,12,19,397559.6888,138769.172,
187308270,243,S George Mason Dr & Four Mile Run,31063,38.852248,-77.105022,YES,NO,,,NO,6,4,390883.8896,131609.7125,
187308271,244,S Stafford & 34th St S,31064,38.834108,-77.087323,YES,NO,,,NO,5,6,392418.2699,129594.429,
187308272,245,N Pershing Dr & Wayne St,31065,38.880705,-77.08596,YES,NO,,,NO,6,4,392541.4816,134766.9171,
187308273,246,Columbia Pike & S Orme St,31066,38.867262,-77.072315,YES,NO,,,NO,2,9,393724.2392,133273.6172,
187308274,247,3rd St & Pennsylvania Ave SE,31269,38.887378,-77.001955,YES,NO,,,NO,7,8,399830.3857,135504.1617,
187308275,248,8th & D St NW,31270,38.894851,-77.02324,YES,NO,,,NO,12,2,397983.9271,136333.9781,
187308276,249,3rd & Elm St NW,31118,38.917622,-77.01597,YES,NO,,,NO,8,6,398615.0427,138861.609,
187308277,250,Rhode Island Ave & V St NE,31513,38.918155,-77.004746,YES,NO,,,NO,7,12,399588.4184,138920.666,
187308278,251,Constitution Ave & 2nd St NW/DOL,31271,38.892275,-77.013917,YES,NO,,,NO,13,13,398792.6549,136047.8572,
187308279,252,Washington & Independence Ave SW/HHS,31272,38.886978,-77.013769,YES,NO,,,NO,23,8,398805.4057,135459.8469,
187308280,253,Independence Ave & L'Enfant Plaza SW/DOE,31633,38.887312,-77.025762,YES,NO,,,NO,11,4,397764.9071,135497.1487,
187308281,254,Hamlin & 7th St NE,31514,38.927497,-76.997194,YES,NO,,,NO,7,8,400243.3095,139957.7003,
187308282,255,Columbia Pike & S Walter Reed Dr,31067,38.862478,-77.086599,YES,NO,,,NO,5,6,392484.1179,132743.6373,
187308283,256,Columbia Pike & S Dinwiddie St / Arlington Mill Community Center,31068,38.856319,-77.11153,YES,NO,,,NO,10,5,390319.5351,132062.2923,
187308284,257,Pershing & N George Mason Dr,31069,38.871822,-77.107906,YES,NO,,,NO,7,4,390636.1213,133782.8596,
187308285,258,Fenton St & New York Ave,32001,38.985404,-77.023082,YES,NO,,,NO,1,14,398000.1753,146386.1589,
187308286,259,Bethesda Ave & Arlington Rd,32002,38.981103,-77.097426,YES,NO,,,NO,4,15,391558.5023,145912.9575,
187308287,260,Montgomery Ave & Waverly St,32003,38.983838,-77.09221,YES,NO,,,NO,4,7,392010.7503,146216.0997,
187308288,261,Fallsgrove Blvd & Fallsgrove Dr,32004,39.096312,-77.192672,YES,NO,,,NO,11,8,383332.8936,158715.5216,
187308289,262,Traville Gateway Dr & Gudelsky Dr,32005,39.093783,-77.202501,YES,NO,,,NO,11,8,382482.0138,158436.6119,
